HEADER|version=2:status=0|
T|c=72|)
T|c=73:e_W=1|;
SL||188
T|c=29:e_F=1:e_E=1:e_?=1|}
SL||189
T|c=25:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||191
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_?=1:s_Z=1:e_?=1:e_Z=1|36
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||192
T|c=29:s_B=1:s_V=1|const
I|c=35|4
T|c=38|::
I|c=40|5
I|c=47:s_X=1:e_X=1|127
T|c=51|(
I|c=52:s_Z=1:e_Z=1|124
T|c=58|,
I|c=60:s_Z=1:e_Z=1|125
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||193
T|c=29:s_F=1|if
T|c=32|(
I|c=33:s_?=1|88
T|c=46|.
I|c=47|insert
T|c=53|(
I|c=54:s_Z=1:e_Z=1|127
T|c=58|)
T|c=59|.
I|c=60:e_?=1|second
T|c=66|)
T|c=68:s_E=1:s_?=1|{
SL||194
I|c=33:s_W=1|85
T|c=43|.
I|c=44|push_back
T|c=53|(
I|c=54:s_Z=1:e_Z=1|127
T|c=58|)
T|c=59:e_W=1|;
SL||195
I|c=33:s_W=1|86
T|c=47|.
I|c=48|130
T|c=57|(
T|c=58|{
I|c=60:s_Z=1:e_Z=1|116
T|c=61|,
I|c=63:s_Z=1:e_Z=1|115
T|c=65|}
T|c=66|)
T|c=67:s_a=1:e_W=1:e_a=1|;
SL||196
T|c=29:e_F=1:e_E=1:e_?=1|}
SL||197
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||199
I|c=25:s_Z=1:s_W=1:e_Z=1|122
T|c=27|+=
I|c=30:s_Z=1:e_Z=1|118
T|c=32:e_W=1|;
SL||200
I|c=25:s_Z=1:s_W=1:e_Z=1|123
T|c=27|+=
I|c=30:s_Z=1:e_Z=1|119
T|c=32:e_W=1|;
SL||201
T|c=21:e_H=1:e_E=1:e_?=1|}
SL||202
T|c=17:e_J=1:e_E=1:e_?=1|}
SL||203
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||204
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||205
T|c=5:e_E=1:e_?=1|}
SL||206
T|c=5|else
SL||207
T|c=5:s_E=1:s_?=1|{
SL||208
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|12
T|c=24|=
I|c=26|90
T|c=38|.
I|c=39|10
T|c=46|(
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||210
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|113
T|c=26|=
I|c=28|98
T|c=50|?
SL||211
I|c=13|92
T|c=31|.
I|c=32|21
T|c=48|(
T|c=49|)
T|c=51|:
SL||212
T|c=13|(
I|c=14|99
T|c=32|?
SL||213
I|c=17|93
T|c=31|.
I|c=32|21
T|c=48|(
T|c=49|)
T|c=51|:
SL||214
I|c=17|91
T|c=33|.
I|c=34|21
T|c=50|(
T|c=51|)
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||216
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|114
T|c=26|=
I|c=28|98
T|c=50|?
SL||217
I|c=13|92
T|c=31|.
I|c=32|23
T|c=48|(
T|c=49|)
T|c=51|:
SL||218
T|c=13|(
I|c=14|99
T|c=32|?
SL||219
I|c=17|93
T|c=31|.
I|c=32|23
T|c=48|(
T|c=49|)
T|c=51|:
SL||220
I|c=17|91
T|c=33|.
I|c=34|23
T|c=50|(
T|c=51|)
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||222
I|c=9:s_B=1:s_V=1|44
T|c=13|*
I|c=15|44
T|c=19|::
T|c=21|*
I|c=23:s_X=1:e_X=1|moves
T|c=28|[
T|c=29:ic=1|8
T|c=30|]
T|c=32|=
T|c=34|{
SL||223
T|c=13|&
I|c=14|44
T|c=18|::
I|c=20|49
T|c=25|,
SL||224
T|c=13|&
I|c=14|44
T|c=18|::
I|c=20|48
T|c=24|,
SL||225
T|c=13|&
I|c=14|44
T|c=18|::
I|c=20|47
T|c=24|,
SL||226
T|c=13|&
I|c=14|44
T|c=18|::
I|c=20|46
T|c=22|,
SL||227
T|c=13|&
I|c=14|44
T|c=18|::
I|c=20|53
T|c=29|,
SL||228
T|c=13|&
I|c=14|44
T|c=18|::
I|c=20|52
T|c=28|,
SL||229
T|c=13|&
I|c=14|44
T|c=18|::
I|c=20|51
T|c=27|,
SL||230
T|c=13|&
I|c=14|44
T|c=18|::
I|c=20|50
SL||231
T|c=9|}
T|c=10:e_B=1:e_V=1|;
SL||233
I|c=9:s_B=1:s_V=1|44
T|c=13|*
I|c=15:s_X=1:e_X=1|8
T|c=19|=
I|c=21|90
T|c=33|.
I|c=34|55
T|c=44|(
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||235
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|115
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|115
T|c=27|<
I|c=29:s_Z=1:e_?=1:e_Z=1|12
T|c=33|;
I|c=35:s_Z=1:s_?=1:e_Z=1|115
T|c=36:e_?=1|++
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||237
I|c=13:s_B=1:s_V=1|44
T|c=17|*
I|c=19:s_X=1:e_X=1|103
T|c=25|=
I|c=27:s_Z=1:e_Z=1|8
T|c=30:e_B=1:e_V=1|;
SL||239
T|c=13:s_J=1|for
T|c=17|(
T|c=18:s_B=1:s_?=1:s_V=1|int
I|c=22:s_X=1:e_X=1|116
T|c=24|=
T|c=26:ic=1|0
T|c=27:e_B=1:e_?=1:e_V=1|;
I|c=29:s_Z=1:s_?=1:e_Z=1|116
T|c=31|<
I|c=33:s_Z=1:e_?=1:e_Z=1|12
T|c=37|;
I|c=39:s_Z=1:s_?=1:e_Z=1|116
T|c=40:e_?=1|++
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||241
T|c=17:s_J=1|for
T|c=21|(
T|c=22:s_B=1:s_?=1:s_V=1|int
I|c=26:s_X=1:e_X=1|117
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1:e_?=1:e_V=1|;
I|c=33:s_Z=1:s_?=1:e_Z=1|117
T|c=35|<
T|c=37:e_?=1:ic=1|8
T|c=38|;
I|c=40:s_Z=1:s_?=1:e_Z=1|117
T|c=41:e_?=1|++
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||243
I|c=21:s_B=1:s_V=1|44
T|c=25|*
I|c=27:s_X=1:e_X=1|current
T|c=35|=
I|c=37:s_Z=1:e_Z=1|103
T|c=42:e_B=1:e_V=1|;
SL||245
T|c=21:s_B=1:s_V=1|char
I|c=26:s_X=1:e_X=1|124
T|c=32|[
T|c=33:ic=1|64
T|c=35|]
T|c=36:e_B=1:e_V=1|;
SL||246
T|c=21:s_B=1:s_V=1|int
I|c=25:s_X=1:e_X=1|125
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_B=1:e_V=1|;
SL||248
T|c=21:s_B=1:s_V=1|void
T|c=25|*
I|c=27:s_X=1:e_X=1|126
T|c=36|=
I|c=38|98
T|c=60|?
SL||249
I|c=25|92
T|c=43|.
I|c=44|31
T|c=51|(
T|c=52|)
T|c=54|:
T|c=56|nullptr
T|c=63:e_B=1:e_V=1|;
SL||251
T|c=21:s_H=1|while
T|c=27|(
I|c=28:s_Z=1:s_?=1:e_Z=1|132
T|c=36|!=
T|c=39|nullptr
T|c=47|&&
I|c=50:s_Z=1:e_Z=1|125
T|c=57|<
I|c=59:s_Z=1:e_?=1:e_Z=1|114
T|c=65|)
T|c=67:s_E=1:s_?=1|{
SL||253
I|c=25:s_W=1|96
T|c=35|++
T|c=37:e_W=1|;
SL||255
T|c=25:s_B=1:s_V=1|const
T|c=31|char
I|c=36:s_X=1:e_X=1|35
T|c=38|=
I|c=40:s_Z=1:e_Z=1|132
T|c=47|->
I|c=49|45
T|c=54:e_B=1:e_V=1|;
SL||256
I|c=25:s_Z=1:s_W=1:e_Z=1|124
T|c=31|[
I|c=32:s_Z=1:e_Z=1|125
T|c=38|++
T|c=40|]
T|c=42|=
I|c=44:s_Z=1:e_Z=1|35
T|c=45:e_W=1|;
SL||258
T|c=25:s_B=1:s_V=1|bool
I|c=30:s_X=1:e_X=1|36
T|c=37|=
T|c=39:bl=1|false
T|c=44:e_B=1:e_V=1|;
SL||260
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_?=1:e_?=1|98
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||261
I|c=29:s_Z=1:s_W=1:e_Z=1|126
T|c=38|=
I|c=40|92
T|c=58|.
I|c=59|33
T|c=63|(
I|c=64:s_Z=1:e_Z=1|126
T|c=72|,
I|c=74:s_Z=1:e_Z=1|35
T|c=75|)
T|c=76:e_W=1|;
SL||262
T|c=29:s_F=1|if
T|c=32|(
I|c=33:s_Z=1:s_?=1:e_Z=1|126
T|c=42|==
T|c=45:e_?=1|nullptr
T|c=52|)
T|c=54:s_M=1:s_?=1|break
T|c=59:e_F=1:e_M=1:e_?=1|;
SL||263
T|c=29:s_F=1|if
T|c=32|(
I|c=33:s_Z=1:s_?=1:e_Z=1|125
T|c=40|>=
I|c=43:s_Z=1:e_?=1:e_Z=1|113
T|c=49|)
T|c=51:s_E=1:s_?=1|{
SL||264
I|c=33:s_Z=1:s_W=1:e_Z=1|36
T|c=40|=
I|c=42|92
T|c=60|.
I|c=61|36
T|c=67|(
I|c=68:s_Z=1:e_Z=1|126
T|c=76|)
T|c=77:e_W=1|;
SL||265
T|c=29:e_F=1:e_E=1:e_?=1|}
SL||266
T|c=25:e_E=1:e_?=1|}
SL||267
T|c=25|else
T|c=30:s_F=1:s_?=1|if
T|c=33|(
I|c=34:s_Z=1:s_?=1:e_Z=1|125
T|c=41|>=
I|c=44:s_Z=1:e_?=1:e_Z=1|113
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||268
T|c=29:s_F=1|if
T|c=32|(
I|c=33:s_?=1:e_?=1|99
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||269
T|c=33:s_B=1:s_V=1|const
I|c=39|4
T|c=42|::
I|c=44|5
I|c=51:s_X=1:e_X=1|127
T|c=55|(
I|c=56:s_Z=1:e_Z=1|124
T|c=62|,
I|c=64:s_Z=1:e_Z=1|125
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||270
T|c=33:s_F=1|if
T|c=36|(
T|c=37:s_?=1|!
I|c=38|93
T|c=52|.
I|c=53|59
T|c=71|(
I|c=72:s_Z=1:e_Z=1|127
T|c=76|,
I|c=78:s_Z=1:e_Z=1|36
T|c=84:e_?=1|)
T|c=85|)
T|c=87:s_M=1:s_?=1|break
T|c=92:e_F=1:e_M=1:e_?=1|;
SL||271
T|c=29:e_E=1:e_?=1|}
SL||272
T|c=29|else
T|c=34:s_E=1:s_?=1|{
SL||273
T|c=33:s_B=1:s_V=1|const
I|c=39|4
T|c=42|::
I|c=44|5
I|c=51:s_X=1:e_X=1|127
T|c=55|(
I|c=56:s_Z=1:e_Z=1|124
T|c=62|,
I|c=64:s_Z=1:e_Z=1|125
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||274
T|c=33:s_F=1|if
T|c=36|(
T|c=37:s_?=1|!
I|c=38|91
T|c=54|.
I|c=55|17
T|c=63|(
I|c=64:s_Z=1:e_Z=1|127
T|c=68:e_?=1|)
T|c=69|)
T|c=71:s_M=1:s_?=1|break
T|c=76:e_F=1:e_M=1:e_?=1|;
SL||275
I|c=33:s_Z=1:s_W=1:e_Z=1|36
T|c=40|=
I|c=42|91
T|c=58|.
I|c=59|15
T|c=67|(
I|c=68:s_Z=1:e_Z=1|127
T|c=72|)
T|c=73:e_W=1|;
SL||276
T|c=29:e_F=1:e_E=1:e_?=1|}
SL||277
T|c=25:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||279
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_?=1:s_Z=1:e_?=1:e_Z=1|36
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||280
T|c=29:s_B=1:s_V=1|const
I|c=35|4
T|c=38|::
I|c=40|5
I|c=47:s_X=1:e_X=1|127
T|c=51|(
I|c=52:s_Z=1:e_Z=1|124
T|c=58|,
I|c=60:s_Z=1:e_Z=1|125
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||281
T|c=29:s_F=1|if
T|c=32|(
I|c=33:s_?=1|88
T|c=46|.
I|c=47|128
T|c=53|(
I|c=54:s_Z=1:e_Z=1|127
T|c=58|)
T|c=59|.
I|c=60:e_?=1|129
T|c=66|)
T|c=68:s_E=1:s_?=1|{
SL||282
I|c=33:s_W=1|85
T|c=43|.
I|c=44|130
T|c=53|(
I|c=54:s_Z=1:e_Z=1|127
T|c=58|)
T|c=59:e_W=1|;
SL||283
I|c=33:s_W=1|86
T|c=47|.
I|c=48|130
T|c=57|(
T|c=58|{
I|c=60:s_Z=1:e_Z=1|116
T|c=61|,
I|c=63:s_Z=1:e_Z=1|115
T|c=65|}
T|c=66|)
T|c=67:s_a=1:e_W=1:e_a=1|;
SL||284
T|c=29:e_F=1:e_E=1:e_?=1|}
SL||285
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||287
I|c=25:s_Z=1:s_W=1:e_Z=1|132
T|c=33|=
I|c=35:s_Z=1:e_Z=1|132
T|c=42|->*
I|c=45:s_Z=1:e_Z=1|131
T|c=50|[
I|c=51:s_Z=1:e_Z=1|117
T|c=52|]
T|c=53:e_W=1|;
SL||288
T|c=21:e_H=1:e_E=1:e_?=1|}
SL||289
T|c=17:e_J=1:e_E=1:e_?=1|}
SL||291
I|c=17:s_Z=1:s_W=1:e_Z=1|103
T|c=23|=
I|c=25:s_Z=1:e_Z=1|103
T|c=30|->
I|c=32|49
T|c=37:e_W=1|;
SL||292
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||294
I|c=13:s_Z=1:s_W=1:e_Z=1|8
T|c=17|=
I|c=19:s_Z=1:e_Z=1|8
T|c=22|->
I|c=24|47
T|c=28:e_W=1|;
SL||295
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||296
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||298
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=14|=
I|c=16|4
T|c=19|::
I|c=21|65
T|c=27|::
I|c=29|107
T|c=42|<
I|c=43|4
T|c=46|::
I|c=48|65
T|c=54|::
I|c=56|66
T|c=68|>
T|c=69|(
SL||299
I|c=9|4
T|c=12|::
I|c=14|65
T|c=20|::
I|c=22|104
T|c=43|::
I|c=45|105
T|c=48|(
T|c=49|)
T|c=51|-
I|c=53:s_Z=1:e_Z=1|111
SL||300
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||302
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|98
T|c=30|)
SL||303
I|c=9:s_W=1:s_?=1|97
T|c=26|=
I|c=28|92
T|c=46|.
I|c=47|27
T|c=60|(
T|c=61|)
T|c=62:e_W=1:e_?=1|;
SL||304
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_?=1:e_?=1|99
T|c=31|)
SL||305
I|c=9:s_W=1:s_?=1|97
T|c=26|=
I|c=28|93
T|c=42|.
I|c=43|27
T|c=56|(
T|c=57|)
T|c=58:e_W=1:e_?=1|;
SL||306
T|c=5|else
SL||307
I|c=9:s_W=1:s_?=1|97
T|c=26|=
I|c=28|91
T|c=44|.
I|c=45|27
T|c=58|(
T|c=59|)
T|c=60:e_F=1:e_F=1:e_?=1:e_W=1:e_?=1|;
SL||308
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||310
T|c=1:s_B=1|void
I|c=6|72
T|c=16|::
I|c=18|82
T|c=31|(
T|c=32|const
I|c=38|4
T|c=41|::
I|c=43|5
T|c=49|&
I|c=51|83
T|c=61|,
T|c=63|const
I|c=69|64
T|c=86|&
I|c=88|84
T|c=92|)
SL||311
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||312
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|ofstream
I|c=19:s_X=1:e_X=1|out
T|c=22|(
I|c=23:s_Z=1:e_Z=1|83
T|c=33|)
T|c=34:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||313
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|134
T|c=13|.
I|c=14|is_open
T|c=21|(
T|c=22:e_?=1|)
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||314
I|c=9:s_a=1:s_W=1|4
T|c=12|::
I|c=14:e_a=1|101
T|c=19|<<
T|c=22:sl=1|"Failed to open output file\n"
T|c=52:s_a=1:e_W=1:e_a=1|;
SL||315
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||316
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||319
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Number of words matched: "
T|c=40:s_a=1:e_a=1|<<
I|c=43|85
T|c=53|.
I|c=54|12
T|c=58|(
T|c=59|)
T|c=61:s_a=1:e_a=1|<<
T|c=64:sl=1|"\n\n"
T|c=70:s_a=1:e_W=1:e_a=1|;
SL||321
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Words matched in grid:\n"
T|c=38:s_a=1:e_W=1:e_a=1|;
SL||322
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|size_t
I|c=17:s_X=1:e_X=1|115
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|115
T|c=26|<
I|c=28|85
T|c=38|.
I|c=39|12
T|c=43|(
T|c=44:e_?=1|)
T|c=45|;
I|c=47:s_Z=1:s_?=1:e_Z=1|115
T|c=48:e_?=1|++
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||323
I|c=9:s_Z=1:s_W=1:e_Z=1|134
T|c=13|<<
I|c=16|86
T|c=30|[
I|c=31:s_Z=1:e_Z=1|115
T|c=32|]
T|c=33|.
I|c=34|first
T|c=40:s_a=1:e_a=1|<<
T|c=43:sl=1|" "
SL||324
T|c=13:s_a=1:e_a=1|<<
I|c=16|86
T|c=30|[
I|c=31:s_Z=1:e_Z=1|115
T|c=32|]
T|c=33|.
I|c=34|129
T|c=41:s_a=1:e_a=1|<<
T|c=44:sl=1|" "
SL||325
T|c=13:s_a=1:e_a=1|<<
I|c=16|85
T|c=26|[
I|c=27:s_Z=1:e_Z=1|115
T|c=28|]
T|c=30:s_a=1:e_a=1|<<
T|c=33:sl=1|"\n"
T|c=37:s_a=1:e_W=1:e_a=1|;
SL||326
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||327
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"\n"
T|c=16:s_a=1:e_W=1:e_a=1|;
SL||330
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|13
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|5
T|c=28|>
I|c=30:s_X=1:e_X=1|unmatchedWords
T|c=44:e_B=1:e_V=1|;
SL||331
T|c=5:s_B=1:s_V=1|const
I|c=11|4
T|c=14|::
I|c=16|13
T|c=22|<
I|c=23|4
T|c=26|::
I|c=28|5
T|c=34|>
T|c=35|&
I|c=37:s_X=1:e_X=1|allWords
T|c=46|=
SL||332
I|c=9|98
T|c=31|?
I|c=33|92
T|c=51|.
I|c=52|19
T|c=60|(
T|c=61|)
T|c=63|:
SL||333
I|c=9|99
T|c=27|?
I|c=29|93
T|c=43|.
I|c=44|19
T|c=52|(
T|c=53|)
T|c=55|:
SL||334
I|c=9|91
T|c=25|.
I|c=26|19
T|c=34|(
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||336
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|16
T|c=27|:
I|c=29:s_Z=1:e_Z=1|139
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||337
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|88
T|c=26|.
I|c=27|find
T|c=31|(
I|c=32:s_Z=1:e_Z=1|16
T|c=36|)
T|c=38|==
I|c=41|88
T|c=54|.
I|c=55|end
T|c=58|(
T|c=59:e_?=1|)
T|c=60|)
T|c=62:s_E=1:s_?=1|{
SL||338
I|c=13:s_Z=1:s_W=1:e_Z=1|138
T|c=27|.
I|c=28|130
T|c=37|(
I|c=38:s_Z=1:e_Z=1|16
T|c=42|)
T|c=43:e_W=1|;
SL||339
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||340
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||342
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Words unmatched in grid:\n"
T|c=40:s_a=1:e_W=1:e_a=1|;
SL||343
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|16
T|c=27|:
I|c=29:s_Z=1:e_Z=1|138
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||344
I|c=9:s_Z=1:s_W=1:e_Z=1|134
T|c=13|<<
I|c=16:s_Z=1:e_Z=1|16
T|c=21:s_a=1:e_a=1|<<
T|c=24:sl=1|"\n"
T|c=28:s_a=1:e_W=1:e_a=1|;
SL||345
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||346
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"\n"
T|c=16:s_a=1:e_W=1:e_a=1|;
SL||349
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Number of grid cells visited: "
T|c=45:s_a=1:e_a=1|<<
I|c=48|96
T|c=59:s_a=1:e_a=1|<<
T|c=62:sl=1|"\n"
T|c=66:s_a=1:e_W=1:e_a=1|;
SL||350
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Number of dictionary entries visited: "
T|c=53:s_a=1:e_a=1|<<
I|c=56|97
T|c=73:s_a=1:e_a=1|<<
T|c=76:sl=1|"\n\n"
T|c=82:s_a=1:e_W=1:e_a=1|;
SL||353
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Time to populate grid: "
T|c=38:s_a=1:e_a=1|<<
I|c=41:s_Z=1:e_Z=1|84
T|c=45|.
I|c=46|67
T|c=64|.
I|c=65|count
T|c=70|(
T|c=71|)
T|c=73|/
T|c=75:fc=1|1000000.0
T|c=85:s_a=1:e_a=1|<<
T|c=88:sl=1|"\n"
T|c=92:s_a=1:e_W=1:e_a=1|;
SL||354
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Time to populate dictionary: "
T|c=44:s_a=1:e_a=1|<<
I|c=47:s_Z=1:e_Z=1|84
T|c=51|.
I|c=52|68
T|c=74|.
I|c=75|142
T|c=80|(
T|c=81|)
T|c=83|/
T|c=85:fc=1|1000000.0
T|c=95:s_a=1:e_a=1|<<
T|c=98:sl=1|"\n"
T|c=102:s_a=1:e_W=1:e_a=1|;
SL||355
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Time to solve puzzle: "
T|c=37:s_a=1:e_a=1|<<
I|c=40:s_Z=1:e_Z=1|84
T|c=44|.
I|c=45|69
T|c=56|.
I|c=57|142
T|c=62|(
T|c=63|)
T|c=65|/
T|c=67:fc=1|1000000.0
T|c=77:s_a=1:e_a=1|<<
T|c=80:sl=1|"\n\n"
T|c=86:s_a=1:e_W=1:e_a=1|;
SL||358
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Size of the grid data structure: "
T|c=48:s_a=1:e_a=1|<<
I|c=51:s_Z=1:e_Z=1|84
T|c=55|.
I|c=56|70
T|c=67:s_a=1:e_a=1|<<
T|c=70:sl=1|"\n"
T|c=74:s_a=1:e_W=1:e_a=1|;
SL||359
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=9|<<
T|c=12:sl=1|"Size of the dictionary data structure: "
T|c=54:s_a=1:e_a=1|<<
I|c=57:s_Z=1:e_Z=1|84
T|c=61|.
I|c=62|71
T|c=77:s_a=1:e_a=1|<<
T|c=80:sl=1|"\n"
T|c=84:s_a=1:e_W=1:e_a=1|;
SL||361
I|c=5:s_Z=1:s_W=1:e_Z=1|134
T|c=8|.
I|c=9|close
T|c=14|(
T|c=15|)
T|c=16:e_W=1|;
SL||362
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
